1678,13.5.7,µçÆø»ðÔÖ¼à¿ØÏµÍ³Ó¦²ÉÓÃ¾ß±¸ÃÅ¼÷µçÆ½Á¬Ðø¿Éµ÷µÄÊ£ÓàµçÁ÷¶¯×÷±¨¾¯Æ÷;²âÎÂÊ½»ðÔÖÌ½²âÆ÷µÄ¶¯×÷±¨¾¯ÖµÓ¦¾ß±¸0¡æ~150¡æÁ¬Ðø¿Éµ÷¹¦ÄÜ¡£
1679,13.5.8,²ÉÓÃ¶ÀÁ¢Ê½µçÆø»ðÔÖ¼à¿ØÉè±¸µÄ¼à¿ØµãÊý²»³¬¹ý8¸öÊ±£¬¿É×ÔÐÐ×é³ÉÏµÍ³£¬Ò²¿É²ÉÓÃ±àÂëÄ£¿é½ÓÈë»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³¡£±¨¾¯µãÎ»ºÅÔÚ»ðÔÖ±¨¾¯Æ÷ÉÏÏÔÊ¾Ó¦Çø±ðÓÚ»ðÔÖÌ½²âÆ÷±àºÅ¡£
1680,13.5.9,µçÆø»ðÔÖ¼à¿ØÏµÍ³µÄ¿ØÖÆÆ÷Ó¦°²×°ÔÚ½¨ÖþÎïµÄÏû·À¿ØÖÆÊÒÄÚ£¬ÒËÓÉÏû·À¿ØÖÆÊÒÍ³Ò»¹ÜÀí¡£
1681,13.5.10,µçÆø»ðÔÖ¼à¿ØÏµÍ³µÄµ¼ÏßÑ¡Ôñ¡¢ÏßÂ··óÉè¡¢¹©µçµçÔ´¼°½ÓµØ£¬Ó¦Óë»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³ÒªÇóÏàÍ¬¡£
1682,13.6.1,µÆ¾ßÔÚµØÃæÉèÖÃÊ±£¬Ã¿¸ö»ØÂ·²»³¬¹ý64ÕµµÆ;µÆ¾ßÔÚÇ½±Ú»ò¶¥ÅïÉèÖÃÊ±£¬Ã¿¸ö»ØÂ·²»ÒË³¬¹ý25ÕµµÆ¡£
1683,13.6.2,Ïû·ÀÓ¦¼±ÊèÉ¢ÕÕÃ÷µÄÐîµç³Ø×éÔÚ·ÇµãÁÁ×´Ì¬ÏÂ£¬²»µÃÖÐ¶ÏÐîµç³ØµÄ³äµçµçÔ´¡£ÊèÉ¢±êÖ¾µÆÆ½Ê±Ó¦´¦ÓÚµãÁÁ×´Ì¬£¬ÊèÉ¢ÕÕÃ÷µÆ¿É¹¤×÷ÔÚ·ÇµãÁÁ×´Ì¬¡£
1684,13.6.3,Ïû·ÀÓ¦¼±ÊèÉ¢ÕÕÃ÷ÏµÍ³µÄÅäµçÏßÂ·Ó¦´©ÈÈ¶ÆÐ¿½ðÊô¹Ü±£»¤·óÉèÔÚ²»È¼ÉÕÌåÄÚ£¬ÔÚµõ¶¥ÄÚ·óÉèµÄÏßÂ·Ó¦²ÉÓÃÄÍ»ðµ¼Ïß´©²ÉÈ¡·À»ð´ëÊ©µÄ½ðÊôµ¼¹Ü±£»¤¡£
1685,13.6.4,ÔÚ»ú·¿»òÏû·À¿ØÖÆÖÐÐÄµÈ³¡ËùÉèÖÃµÄ±¸ÓÃÕÕÃ÷£¬µ±µçÔ´Âú×ã¸ººÉ·Ö¼¶ÒªÇóÊ±£¬²»Ó¦²ÉÓÃÐîµç³Ø×é¹©µç¡£
1686,13.6.5,Ïû·ÀÊèÉ¢ÕÕÃ÷µÆ¼°ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1Ïû·ÀÓ¦¼±(ÊèÉ¢)ÕÕÃ÷µÆÓ¦ÉèÖÃÔÚÇ½Ãæ»ò¶¥ÅïÉÏ£¬ÉèÖÃÔÚ¶¥ÅïÉÏµÄÊèÉ¢ÕÕÃ÷µÆ²»Ó¦²ÉÓÃÇ¶ÈëÊ½°²×°·½Ê½¡£µÆ¾ßÑ¡Ôñ¡¢°²×°Î»ÖÃ¼°µÆ¾ß¼ä¾àÒÔÂú×ãµØÃæË®Æ½×îµÍÕÕ¶ÈÎª×¼
1687,13.6.5,Ïû·ÀÊèÉ¢ÕÕÃ÷µÆ¼°ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÊèÉ¢×ßµÀ¡¢Â¥ÌÝ¼äµÄµØÃæË®Æ½×îµÍÕÕ¶È£¬°´ÖÐÐÄÏß¶Ô³Æ50%µÄ×ßÀÈ¿í¶ÈÎª×¼
1688,13.6.5,Ïû·ÀÊèÉ¢ÕÕÃ÷µÆ¼°ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º´óÃæ»ý³¡ËùÊèÉ¢×ßµÀµÄµØÃæË®Æ½×îµÍÕÕ¶È£¬°´ÖÐÐÄÏß¶Ô³ÆÊèÉ¢×ßµÀ¿í¶È¾ùÔÈÂú×ã50%·¶Î§Îª×¼¡£2ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÔÚ¶¥Åï°²×°Ê±£¬²»Ó¦²ÉÓÃÇ¶ÈëÊ½°²×°·½Ê½¡£°²È«³ö¿Ú±êÖ¾µÆ£¬Ó¦°²×°ÔÚÊèÉ¢¿ÚµÄÄÚ²àÉÏ·½£¬µ×±ß¾àµØ²»ÒËµÍÓÚ2.0m
1689,13.6.5,Ïû·ÀÊèÉ¢ÕÕÃ÷µÆ¼°ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÊèÉ¢×ßµÀµÄÊèÉ¢Ö¸Ê¾±êÖ¾µÆ¾ß£¬Ó¦ÔÚ×ßµÀ¼°×ª½Ç´¦ÀëµØÃæ1.0mÒÔÏÂÇ½ÃæÉÏ¡¢ÖùÉÏ»òµØÃæÉÏÉèÖÃ£¬²ÉÓÃ¶¥×°·½Ê½Ê±£¬µ×±ß¾àµØÒËÎª2.0m¡«2.5m¡£ÉèÔÚÇ½ÃæÉÏ¡¢ÖùÉÏµÄÊèÉ¢Ö¸Ê¾±êÖ¾µÆ¾ß¼ä¾àÔÚÖ±ÐÐ¶ÎÎª´¹Ö±ÊÓ¾õÊ±²»Ó¦´óÓÚ20m
1690,13.6.5,Ïû·ÀÊèÉ¢ÕÕÃ÷µÆ¼°ÊèÉ¢Ö¸Ê¾±êÖ¾µÆÉèÖÃÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º¶ÔÓÚ´üÐÎ×ßµÀ£¬²»Ó¦´óÓÚ10m¡£½»²æÍ¨µÀ¼°×ª½Ç´¦ÒËÔÚÕý¶ÔÊèÉ¢×ßµÀµÄÖÐÐÄµÄ´¹Ö±ÊÓ¾õ·¶Î§ÄÚ°²×°£¬ÔÚ×ª½Ç´¦°²×°Ê±¾à½Ç±ß²»Ó¦´óÓÚ1m¡£3ÉèÔÚµØÃæÉÏµÄÁ¬ÐøÊÓ¾õÊèÉ¢Ö¸Ê¾±êÖ¾µÆ¾ßÖ®¼äµÄ¼ä¾à²»ÒË´óÓÚ3m¡£4¸ö·À»ð·ÖÇøÖÐ£¬±êÖ¾µÆÐÎ³ÉµÄÊèÉ¢Ö¸Ê¾·½ÏòÓ¦Âú×ã×î¶Ì¾àÀëÊèÉ¢Ô­Ôò£¬±êÖ¾µÆÉè¼ÆÐÎ³ÉµÄÊèÉ¢Í¾¾¶²»Ó¦³öÏÖÑ­»·×ªÈ¦¶øÕÒ²»µ½°²È«³ö¿Ú¡£5×°ÉèÔÚµØÃæÉÏµÄÊèÉ¢±êÖ¾µÆ£¬Ó¦·ÀÖ¹±»ÖØÎï»òÊÜÍâÁ¦Ëð»µ£¬Æä·ÀË®¡¢·À³¾ÐÔÄÜÓ¦´ïµ½IP67µÄ·À»¤µÈ¼¶ÒªÇó¡£µØÃæ±êÖ¾µÆ²»Ó¦²ÉÓÃÄÚÖÃÐîµç³ØµÆ¾ß¡£6ÊèÉ¢ÕÕÃ÷µÆµÄÉèÖÃ£¬²»Ó¦Ó°ÏìÕý³£Í¨ÐÐ£¬²»µÃÔÚÆäÖÜÎ§´æ·ÅÓÐÈÝÒ×»ìÍ¬ÒÔ¼°ÕÚµ²ÊèÉ¢±êÖ¾µÆµÄÆäËû±êÖ¾ÅÆµÈ¡£7ÊèÉ¢±êÖ¾µÆµÄÉèÖÃÎ»ÖÃ¿É°´Í¼-1ºÍÍ¼-2²¼ÖÃ¡£¡Ü10m¡Ü20mBO---¶¥×°-Ïû·ÀÓ¦¼±ÊèÉ¢ÕÕÃ÷µÆÉ½ÔÚ--.±Ú×°-Ïû·ÀÓ¦¼±ÊßÉ¢ÕÕÃ÷µÆCE]---°²È«³ö¿Ú-Ïû·ÀÓ¦¼±±êÖ¾µÆE--²ãºÅ¾³É¢Ö¸Ê¾-Ïû·ÀÓ¦¼±±êÖ¾µÆ[Èý---µ¥ÃæÓÒÏòÊèÉ¢Ö¸Ê¾-Ïû·ÀÓ¦¼±±êÖ¾µÆ[Èý---µ¥Ãæ×óÏò¾³É¢Ö¸Ê¾-Ïû·ÀÓ¦¼±±êÖ¾µÆÈý---µ¥ÃæË«ÏòÊßÉ¢Ö¸Ê¾-Ïû·ÀÓ¦¼±±êÖ¾µÆÍõ---Ë«ÃæË«ÏòÊè¸ÒÖ¸Ê¾-Ïû·ÀÓ¦¼±±êÖ¾µÆºÏÓÃÇ°ÊÒ½»²æÊèÉ¢×ßµÀ±êÖ¾µÆ²¼ÖÃÊèÉ¢.·½Ïò¡Ü1m¡ýÊèÉ¢·½Ïò|Í¼-1ÊèÉ¢×ßµÀ¡¢·ÀÑÌÂ¥ÌÝ¼ä¼°Ç°ÊÒÊèÉ¢ÕÕÃ÷²¼ÖÃÊ¾ÒâÍ¼-2Ö±ÐÐÊèÉ¢×ßµÀÊèÉ¢ÕÕÃ÷²¼ÖÃÊ¾Òâ
1691,13.6.6,"±¸ÓÃÕÕÃ÷¼°ÊèÉ¢ÕÕÃ÷µÄ×îÉÙ³ÖÐø¹©µçÊ±¼ä¼°×îµÍÕÕ¶È£¬Ó¦·ûºÏ±í13.6.6µÄ¹æ¶¨¡£±í13.6.6Ïû·ÀÓ¦¼±ÕÕÃ÷×îÉÙ³ÖÐø¹©µçÊ±¼ä¼°×îµÍË®Æ½ºÍ´¹Ö±ÕÕ¶ÈÇøÓòÀà±ð ³¡Ëù¾ÙÀý ×îÉÙ³ÖÐø¹©µçÊ±¼ä(min) ÕÕ¶È(lx)    ±¸ÓÃÕÕÃ÷ ÊèÉ¢ÕÕÃ÷ ±¸ÓÃÕÕÃ÷ ÊèÉ¢ÕÕÃ÷  Æ½ÃæÊèÉ¢ÇøÓò ½¨Öþ¸ß¶È100m¼°ÒÔÉÏµÄ×¡Õ¬½¨ÖþÊèÉ¢×ßµÀ  ¡Ý90  ¡Ý1   ½¨Öþ¸ß¶È100m¼°ÒÔÉÏ¹«¹²½¨ÖþµÄÊèÉ¢×ßµÀ    ¡Ý3   ÈËÔ±ÃÜ¼¯³¡Ëù¡¢ÀÏÄêÈËÕÕÁÏÉèÊ©¡¢²¡·¿Â¥»òÊÖÊõ²¿ÄÚµÄÇ°ÊÒ»òºÏÓÃÇ°ÊÒ¡¢±ÜÄÑ¼ä¡¢±ÜÄÑ×ßµÀ  ¡Ý60  ¡Ý10   Ò½ÁÆ½¨Öþ¡¢100000m?ÒÔÉÏµÄ¹«¹²½¨Öþ¡¢20000m2ÒÔÉÏµÄµØÏÂ¼°°ëµØÏÂ¹«¹²½¨Öþ    ¡Ý3   ½¨Öþ¸ß¶È27m¼°ÒÔÉÏµÄ×¡Õ¬½¨ÖþÊßÉ¢×ßµÀ  ¡Ý30  ¡Ý1   ³ýÁíÓÐ¹æ¶¨Íâ£¬½¨Öþ¸ß¶È100mÒÔÏÂµÄ¹«¹²½¨Öþ    ¡Ý3  Ðø±í13.6.6ÇøÓòÀà±ð ³¡Ëù¾ÙÀý ×îÉÙ³ÖÐø¹©µçÊ±¼ä(min) ÕÕ¶È(lx)    ±¸ÓÃÕÕÃ÷ ÊèÉ¢ÕÕÃ÷ ±¸ÓÃÕÕÃ÷ ÊèÉ¢ÕÕÃ÷  ÊúÏòÊèÉ¢ÇøÓò ÈËÔ±ÃÜ¼¯³¡Ëù¡¢ÀÏÄêÈËÕÕÁÏÉèÊ©¡¢²¡·¿Â¥»òÊÖÊõ²¿ÄÚµÄÊèÉ¢Â¥ÌÝ¼ä  Ó¦Âú×ãÒÔÉÏ3ÏîÒªÇó  ¡Ý10   ÊèÉ¢Â¥ÌÝ    ¡Ý5  º½¿ÕÊèÉ¢³¡Ëù ÎÝ¶¥Ïû·À¾È»¤ÓÃÖ±Éý»úÍ£»úÆº ¡Ý90  Õý³£ÕÕÃ÷ÕÕ¶È50% ¡ª  ±ÜÄÑÊèÉ¢ÇøÓò ±ÜÄÑ²ã ¡Ý180»ò¡Ý120  Õý³£ÕÕÃ÷ÕÕ¶È50% 	  Ïû·À¹¤×÷ÇøÓò Ïû·À¿ØÖÆÊÒ¡¢µç»°×Ü»ú·¿   Õý³£ÕÕÃ÷ÕÕ¶È    ÅäµçÊÒ¡¢·¢µçÕ¾   Õý³£ÕÕÃ÷ÕÕ¶È    Ïû·ÀË®±Ã·¿¡¢·ÀÅÅÑÌ·ç»ú·¿   Õý³£ÕÕÃ÷ÕÕ¶È   ×¢£º1µ±Ïû·ÀÐÔÄÜ»¯ÓÐÊ±¼äÒªÇóÊ±£¬×îÉÙ³ÖÐø¹©µçÊ±¼äÓ¦Âú×ãÏû·ÀÐÔÄÜ»¯ÒªÇó;2120minÎª½¨Öþ»ðÔÖÑÓÐøÊ±¼äÎª2hµÄ½¨ÖþÎï¡£"
1692,13.7.1,»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³£¬Ó¦ÓÉÖ÷µçÔ´ºÍÖ±Á÷±¸ÓÃµçÔ´¹©µç¡£µ±ÏµÍ³µÄ¸ººÉµÈ¼¶ÎªÒ»¼¶»ò¶þ¼¶¸ººÉ¹©µçÊ±£¬Ö÷µçÔ´Ó¦ÓÉÏû·ÀË«µçÔ´ÅäµçÏäÒýÀ´£¬Ö±Á÷±¸ÓÃµçÔ´ÒË²ÉÓÃ»ðÔÖ±¨¾¯¿ØÖÆÆ÷µÄ×¨ÓÃÐîµç³Ø×é»ò¼¯ÖÐÉèÖÃµÄÐîµç³Ø×é¡£µ±Ö±Á÷±¸ÓÃµçÔ´Îª¼¯ÖÐÉèÖÃµÄÐîµç³ØÊ±£¬»ðÔÖ±¨¾¯¿ØÖÆÆ÷Ó¦²ÉÓÃµ¥¶ÀµÄ¹©µç»ØÂ·£¬²¢Ó¦±£Ö¤ÔÚÏû·ÀÏµÍ³´¦ÓÚ×î´ó¸ºÔØ×´Ì¬ÏÂ²»Ó°Ïì±¨¾¯¿ØÖÆÆ÷µÄÕý³£¹¤×÷¡£
1693,13.7.2,Ïû·ÀÁª¶¯¿ØÖÆÉè±¸µÄÖ±Á÷µçÔ´µçÑ¹£¬Ó¦²ÉÓÃ24V°²È«µçÑ¹¡£
1694,13.7.3,Ïû·ÀÉè±¸¹©µç¸ººÉµÈ¼¶Ó¦·ûºÏ±¾±ê×¼¸½Â¼AÃñÓÃ½¨ÖþÖÐ¸÷Àà½¨ÖþÎïµÄÖ÷ÒªÓÃµç¸ººÉ·Ö¼¶µÄ¹æ¶¨¡£
1695,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1½¨Öþ¸ß¶È100m¼°ÒÔÉÏµÄ¸ß²ã½¨Öþ£¬µÍÑ¹ÅäµçÏµÍ³ÒË²ÉÓÃ·Ö×éÉè¼Æ·½°¸
1696,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2Ïû·ÀÓÃµç¸ººÉµÈ¼¶ÎªÒ»¼¶¸ººÉÖÐÌØ±ðÖØÒª¸ººÉÊ±£¬Ó¦ÓÉÒ»¶Î»òÁ½¶ÎÏû·ÀÅäµç¸ÉÏßÓë×Ô±¸Ó¦¼±µçÔ´µÄÒ»¸ö»òÁ½¸öµÍÑ¹»ØÂ·ÇÐ»»£¬ÔÙÓÉÁ½¶ÎÏû·ÀÅäµç¸ÉÏß¸÷ÒýÒ»Â·ÔÚ×îÄ©Ò»¼¶ÅäµçÏä×Ô¶¯×ª»»¹©µç
1697,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3Ïû·ÀÓÃµç¸ººÉµÈ¼¶ÎªÒ»¼¶¸ººÉÊ±£¬Ó¦ÓÉË«ÖØµçÔ´µÄÁ½¸öµÍÑ¹»ØÂ·»òÒ»Â·ÊÐµçºÍÒ»Â·×Ô±¸Ó¦¼±µçÔ´µÄÁ½¸öµÍÑ¹»ØÂ·ÔÚ×îÄ©Ò»¼¶ÅäµçÏä×Ô¶¯×ª»»¹©µç
1698,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º4Ïû·ÀÓÃµç¸ººÉµÈ¼¶Îª¶þ¼¶¸ººÉÊ±£¬Ó¦ÓÉÒ»Â·10kVµçÔ´µÄÁ½Ì¨±äÑ¹Æ÷µÄÁ½¸öµÍÑ¹»ØÂ·»òÒ»Â·10kVµçÔ´µÄÒ»Ì¨±äÑ¹Æ÷ÓëÖ÷µçÔ´²»Í¬±äµçÏµÍ³µÄÁ½¸öµÍÑ¹»ØÂ·ÔÚ×îÄ©Ò»¼¶ÅäµçÏä×Ô¶¯ÇÐ»»¹©µç
1699,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º5Ïû·ÀÓÃµç¸ººÉµÈ¼¶ÎªÈý¼¶¸ººÉÊ±£¬Ïû·ÀÉè±¸µçÔ´¿ÉÓÉÒ»Ì¨±äÑ¹Æ÷µÄÒ»Â·µÍÑ¹»ØÂ·¹©µç»òÒ»Â·µÍÑ¹½øÏßµÄÒ»¸ö×¨ÓÃ·ÖÖ§»ØÂ·¹©µç
1700,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º6Ïû·ÀÄ©¶ËÅäµçÏäÓ¦ÉèÖÃÔÚÏû·ÀË®±Ã·¿¡¢Ïû·ÀµçÌÝ»ú·¿¡¢Ïû·À¿ØÖÆÊÒºÍ¸÷·À»ð·ÖÇøµÄÅäµçÐ¡¼äÄÚ
1701,13.7.4,½¨ÖþÎï(Èº)µÄÏû·ÀÓÃµçÉè±¸¹©µç£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º¸÷·À»ð·ÖÇøÄÚµÄ·ÀÅÅÑÌ·ç»ú¡¢Ïû·ÀÅÅË®±Ã¡¢·À»ð¾íÁ±µÈ¿É·Ö±ðÓÉÅäµçÐ¡¼äÄÚµÄË«µçÔ´ÇÐ»»Ïä·ÅÉäÊ½¡¢Ê÷¸ÉÊ½¹©µç¡£
1702,13.7.5,Ïû·ÀË®±Ã¡¢Ïû·ÀµçÌÝ¡¢Ïû·À¿ØÖÆÊÒµÈµÄÁ½¸ö¹©µç»ØÂ·£¬Ó¦ÓÉ±äµçËù»ò×ÜÅäµçÊÒ·ÅÉäÊ½¹©µç¡£
1703,13.7.6,Ïû·ÀË®±Ã¡¢·ÀÑÌ·ç»úºÍÅÅÑÌ·ç»ú²»µÃ²ÉÓÃ±äÆµµ÷ËÙÆ÷¿ØÖÆ¡£
1704,13.7.7,ÃñÓÃ½¨ÖþÄÚµÄÏû·ÀË®±Ã²»ÒËÉèÖÃ×Ô¶¯Ñ²¼ì×°ÖÃ¡£
1705,13.7.8,Ïû·ÀÏµÍ³Åäµç×°ÖÃ£¬Ó¦ÉèÖÃÔÚ½¨ÖþÎïµÄµçÔ´½øÏß´¦»òÅä±äµçËù´¦£¬ÆäÓ¦¼±µçÔ´Åäµç×°ÖÃÒËÓëÖ÷µçÔ´Åäµç×°ÖÃ·Ö¿ªÉèÖÃ¡£µ±·Ö¿ªÉèÖÃÓÐÀ§ÄÑ£¬ÐèÒªÓëÖ÷µçÔ´²¢ÁÐ²¼ÖÃÊ±£¬Æä·Ö½ç´¦Ó¦Éè·À»ð¸ô¶Ï¡£Ïû·ÀÏµÍ³Åäµç×°ÖÃÓ¦ÓÐÃ÷ÏÔ±êÖ¾¡£
1706,13.7.9,µ±Ò»¼¶Ïû·ÀÓ¦¼±µçÔ´ÓÉµÍÑ¹·¢µç»ú×éÌá¹©Ê±£¬Ó¦Éè×Ô¶¯Æô¶¯×°ÖÃ£¬²¢Ó¦ÔÚ30sÄÚ¹©µç¡£µ±²ÉÓÃ¸ßÑ¹·¢µç»ú×éÊ±£¬Ó¦ÔÚ60sÄÚ¹©µç¡£µ±¶þ¼¶Ïû·ÀÓ¦¼±µçÔ´ÓÉµÍÑ¹·¢µç»ú×éÌá¹©£¬ÇÒ×Ô¶¯Æô¶¯ÓÐÀ§ÄÑÊ±£¬¿ÉÊÖ¶¯Æô¶¯¡£
1707,13.7.10,Ïû·ÀÓÃµçÉè±¸ÅäµçÏµÍ³µÄ·ÖÖ§¸ÉÏßÒË°´·À»ð·ÖÇø»®·Ö£¬·ÖÖ§ÏßÂ·²»ÒË¿çÔ½·À»ð·ÖÇø¡£
1708,13.7.11,³ýÏû·ÀË®±Ã¡¢Ïû·ÀµçÌÝ¡¢Ïû·À¿ØÖÆÊÒµÄÏû·ÀÉè±¸Íâ£¬¸÷·À»ð·ÖÇøµÄÏû·ÀÓÃµçÉè±¸£¬Ó¦ÓÉÏû·ÀµçÔ´ÖÐµÄË«µçÔ´»òË«»ØÏßÂ·µçÔ´¹©µç£¬²¢Ó¦Âú×ãÏÂÁÐÒªÇó£º1Ä©¶ËÅäµçÏäÓ¦°²×°ÓÚ·À»ð·ÖÇøµÄÅäµçÐ¡¼ä»òµçÆøÊú¾®ÄÚ
1709,13.7.11,³ýÏû·ÀË®±Ã¡¢Ïû·ÀµçÌÝ¡¢Ïû·À¿ØÖÆÊÒµÄÏû·ÀÉè±¸Íâ£¬¸÷·À»ð·ÖÇøµÄÏû·ÀÓÃµçÉè±¸£¬Ó¦ÓÉÏû·ÀµçÔ´ÖÐµÄË«µçÔ´»òË«»ØÏßÂ·µçÔ´¹©µç£¬²¢Ó¦Âú×ãÏÂÁÐÒªÇó£º2ÓÉÄ©¶ËÅäµçÏäÅä³öÒýÖÁÏàÓ¦Éè±¸»òÆä¿ØÖÆÏä£¬ÒË²ÉÓÃ·ÅÉäÊ½¹©µç¡£¶ÔÓÚ×÷ÓÃÏàÍ¬¡¢ÐÔÖÊÏàÍ¬ÇÒÈÝÁ¿½ÏÐ¡µÄÏû·ÀÉè±¸£¬¿ÉÊÓÎªÒ»×éÉè±¸²¢²ÉÓÃÒ»¸ö·ÖÖ§»ØÂ·¹©µç¡£Ã¿¸ö·ÖÖ§»ØÂ·Ëù¹©Éè±¸²»Ó¦³¬¹ý5Ì¨£¬×Ü¼ÆÈÝÁ¿²»ÒË³¬¹ý10kW¡£
1710,13.7.12,¹«¹²½¨ÖþÎï¶¥²ã£¬³ýÏû·ÀµçÌÝÍâµÄÆäËûÏû·ÀÉè±¸£¬¿É²ÉÓÃÒ»×éÏû·ÀË«µçÔ´¹©µç¡£ÓÉÄ©¶ËÅäµçÏäÒýÖÁÉè±¸¿ØÖÆÏä£¬Ó¦²ÉÓÃ·ÅÉäÊ½¹©µç¡£
1711,13.7.13,µ±²»´óÓÚ54mµÄÆÕÍ¨×¡Õ¬Ïû·ÀµçÌÝ¼æ×÷¿ÍÌÝÇÒÁ½ÀàµçÌÝ¹²ÓÃÇ°ÊÒÊ±£¬¿ÉÓÉÒ»×éÏû·ÀË«µçÔ´¹©µç¡£Ä©¶ËË«µçÔ´×Ô¶¯ÇÐ»»ÅäµçÏä£¬Ó¦ÉèÖÃÔÚÏû·ÀµçÌÝ»ú·¿¼ä£¬ÓÉÅäµçÏäÖÁÏàÓ¦Éè±¸Ó¦²ÉÓÃ·ÅÉäÊ½¹©µç¡£
1712,13.7.14,³ý·À»ð¾íÁ±µÄ¿ØÖÆÏäÍâ£¬Ïû·ÀÓÃµçÉè±¸µÄÅäµçÏäºÍ¿ØÖÆÏäÓ¦°²×°ÔÚ»ú·¿»òÅäµçÐ¡¼äÄÚÓë»ðÔÖÏÖ³¡¸ôÀë¡£
1713,13.7.15,Ïû·ÀÓ¦¼±ÕÕÃ÷µçÔ´¹©µçÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÊèÉ¢ÕÕÃ÷Ó¦ÓÉÖ÷µçÔ´ºÍÐîµç³Ø×é¹©µç£¬µ±ÊèÉ¢ÕÕÃ÷Îª¶þ¼¶¸ººÉ¼°ÒÔÉÏÊ±£¬Ö÷µçÔ´ÓÉË«µçÔ´×Ô¶¯×ª»»Ïä¹©¸ø£¬Ðîµç³Ø×é(EPS)¿É·ÖÇø¼¯ÖÐÉèÖÃ£¬Ò²¿É·ÖÉ¢¸½ÉèÓÚµÆ¾ßÄÚ
