,flag,node
99,4.3.11,当机动车停车库内设有修理车位时，应集中布置，且应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067的规定。4.4构造措施
100,4.4.1,对于有防雨要求的出入口和坡道处，应设置不小于出入口和坡道宽度的截水沟和耐轮压沟盖板以及闭合的挡水槛。出入口地面的坡道外端应设置防水反坡。车库出入口和坡道处应充分考虑多种构造措施，防止雨水倒灌。
101,4.4.2,通往地下的坡道低端宜设置截水沟；当地下坡道的敞开段无遮雨设施时，在坡道敞开段的较低处应增设截水沟。
102,4.4.3,机动车库的楼地面应采用强度高、具有耐磨防滑性能的不燃材料，并应在各楼层设置地漏或排水沟等排水设施。地漏(或集水坑)的中距不宜大于40m。敞开式车库和有排水要求的停车区域应设不小于0.5%的排水坡度和相应的排水系统。机动车库内楼地面应经久耐用和易于清洗，因此对楼地面面层材料有所要求，并应做排水设计。考虑到1%的坡度在机动车库内实施有一定难度，并且机动车库在实际使用中地面有水的情况非经常出现，故一般车库不作排水坡度的硬性规定。但在敞开式车库、洗车区域等有排水要求的情况下，停车区域应满足排水坡度的规定。
103,4.4.4,机动车库内通车道和坡道的楼地面宜采取限制车速的措施。为确保行车安全，控制车速，对库内车辆行驶提出了限制车速的要求。
104,4.4.5,机动车库内通车道和坡道面层应采取防滑措施，并宜在柱子、墙阳角凸出结构等部位采取防撞措施。为了使机动车在通车道安全行驶，并防止机动车在坡道上滑坡，车库内通车道与坡道面层应有防滑措施，柱子、扶栏等必要时应有防撞措施，以免影响行车安全和结构安全。由于方法较多，不作更具体的规定。为了行车安全和便于管理，设必要的行车标志。
105,4.4.6,"机动车库内停车位应设车轮挡，车轮挡宜设于距停车位端线为机动车前悬或后悬的尺寸减0.2m处，其高度宜为0.15m,且车轮挡不得阻碍楼地面排水。为了在停车位内安全停车，宜设车轮挡，其位置与机动车前悬或后悬的尺寸有关，可取较典型存放机动车的上述尺寸。如果车轮挡在每一个车位内通长时会阻碍地面排水，故应断开或下部漏空。"
106,4.4.7,通往地下的机动车坡道应设置防雨和防止雨水倒灌至地下车库的设施。敞开式车库及有排水要求的停车区域楼地面应采取防水措施。
107,4.4.8,通往车库的出入口和坡道的上方应有防坠落物设施。
108,4.4.9,严寒和寒冷地区机动车库室外坡道应采取防雪和防滑措施。原规范规定严寒地区不应采用库外直坡道，现随着建筑技术的发展条件可做地埋融雪融冰措施等，故改为采用防雪和防滑措施。
109,4.4.10,"当机动车库坡道横向内(或外)侧无实体墙体时，应在无实体墙处设护栏和道牙。道牙宽度不应小于0.30m,高度不应小于0.15m。5机械式机动车库5.1一般规定为了行车安全和驾驶员的心态平衡，坡道两侧如无墙体应设护栏，护栏高度除保证行车安全外，还应遮挡驾驶者对车库外四周建筑物的视线，护栏高度一般不应低于1.2m。5机械式机动车库5.1一般规定"
110,5.1.1,机械式机动车库分为全自动机动车库与复式机动车库。机械式机动车库的设计应符合现行行业标准《机械式停车库工程技术规范》JGJ/T326的规定。全自动机动车库与复式机动车库都属于机械式机动车库。机械式机动车库是近年来新发展起来的一种利用机械设备提高单位面积停车数量的停车形式，主要分为两大类：一类是室内无车道且无人员停留的全自动机动车库，类似高架仓库，根据机械设备运转方式又可分为：垂直循环式(汽车上、下移动)、电梯提升式(汽车上、下、左、右移动)、高架仓储式(汽车上、下、左、右、前、后移动)等；另一类是室内有车道且有人员停留的复式机动车库，机械设备只是类似于普通仓库的货架，根据机械设备的不同又可分为二层杠杆式、三层升降式、二/三层升降横移式等。
111,5.1.2,机械式机动车库应根据总体布局需要，结合机械停车设备的技术要求与合理的柱网关系进行设计。机械式机动车库的形式较多，应根据建筑总布局和各种机械停车设备的运行特点及现行的有关规范进行设计。由于机械停车设备对建筑等有一定要求，如建筑空间的大小、荷载大小、如何连接、荷载的作用位置、留沟、埋管等等，而这些条件都要从机械设备的供应单位那里取得，是建筑设计的主要依据。当需要更改这些条件时，设计人员应与机械设备的供应单位进行充分的协商，不应自行更改。
112,5.1.3,机械式机动车库停放车辆的外廓尺寸及重量可按表5.1.3规定采用。表5.1.3机械式机动车库停放车辆的外廓尺寸及重量组别代号机动车长×车宽×车高(m×m×m)重量(kg)X型车4.4×1.75×1.45≤1300Z型车≤4.7×1.8×1.45≤1500D型车≤5.0×1.85×1.55≤1700T型车≤5.3×1.90×1.55≤2350C型车5.6×2.05×1.55≤2550K型车≤5.0×1.85×2.05≤1850注：X—小型车；Z—中型车；D—大型车；T—特大型车；C一超大型车；K—客车。规范表5.1.3属于机械车库行业标准，组别代号引自《机械式停车设备分类》GB/T26559中对于机械停车库中所涉及车辆类型的行业分类，与本规范表4.1.1中对于机动车型的轮廓尺寸与分类有所不同，属行业分类标准。
113,5.1.4,停车设备的出入口、操作室、检修场所等明显可见处应设置安全标志。并应符合现行国家标准《安全标志及其使用导则》GB2894的要求。按现行国家标准《安全标志及其使用导则》GB2894的规定，应设置相应的安全标志。
114,5.1.5,全自动机动车库的设备操作位置应能看到人员和车辆的进出，当不能满足要求时，应设置反射镜、监控器等设施。5.2出入口机械式机动车库一般都有保证安全运转的机电闭锁系统，尽管如此，为确保安全运转，操作人员在起动设备前，还必须确认车是否停好，人员是否已退出，故操作位置应设于使操作人员能观察到人及车的进出之处。如实在满足不了这一要求，应采取补救措施。5.2出入口
115,5.2.1,"全自动机动车库出入口应符合下列规定：1出入口处应设置不少于2个的候车位，当出入口分开设置时，候车位不应少于1个；当机动车需要掉头而受场地限制时，可设置机动车回转盘；2出入口宽度应大于所存放的机动车设计车型宽加0.50m,且不应小于2.50m,高度不应小于2.00m;3机械式立体机动车库的出入口可根据需要设置库门或栅栏等安全保护设施。机械式机动车库出入口不同于一般类型机动车库，对于候车位、出入口宽度、高度及相应的安全保护设施有特殊要求，应遵照执行。5.3停车区域"
116,5.2.2,复式机动车库的出入口及坡道应按本规范第4.2节的相关规定执行。5.3停车区域
117,5.3.1,全自动机动车库的停车设备可采用平面移动类、巷道堆垛类、垂直升降类、垂直循环类、水平循环类和多层循环类；复式机动车库的停车设备可采用升降横移类和简易升降类。机械式停车设备已经发生较大的变化，本条所列类型为最新且实际应用的八种机械停车设备，与现行国家标准《机械式停车设备参数》GB/T26559保持一致。八种主要机械式停车设备的运行方式参见表4。表4机械式停车设备的运行方式设备类别基本运行方式垂直循环类停车设备用一个垂直循环运动的车位系统存取停放车辆的机械式停车设备水平循环类停车设备用一个水平循环运动的车位系统存取停放车辆的机械式停车设备多层循环类停车设备做循环运动的车位系统存取停放车辆的机械式停车设备平面移动类停车设备在同一层上用搬运台车或起重机平面移动车辆，或使存车板平面横移实现存取停放车辆的机械式停车设备巷道堆垛类停车设备用巷道堆垛起重机或桥式起重机，将进到搬运器上的车辆水平且垂直移动到存车位，并用存取机构存取车辆的机械式停车设备续表4设备类别基本运行方式垂直升降类停车设备用提升机将车辆升降到指定层，并用存取机构存取车辆的机械式停车设备升降横移类停车设备利用存车板的升降或(和)横向平移存取停放车辆的机械式停车设备简易升降类停车设备用设备的升降或仰俯机构使车辆存入或取出的简易的机械式停车设备各类停车设备单套存容量及单车最大进(出)时间可参考表5的规定。表5各类机械停车设备单套存容量及单车最大进(出)时间设备类别单套存容量(辆)单车最大进(出)时间(s)垂直循环类停车设备8～34120水平循环类停车设备10～40420多层循环类停车设备10～40540平面移动类停车设备12～300270巷道堆垛类停车设备12～150270垂直升降类停车设备10～50210升降横移类停车设备3～35240简易升降类停车设备1～3170
118,5.3.2,"机械式机动车库停车位的最小外廓尺寸应符合表5.3.2的规定。表5.3.2机械式机动车库的停车位最小外廓尺寸全自动机动车库复式机动车库宽度(m)车宽+0.15车宽+0.50(通道)长度(m)车长+0.20车长+0.20高度(m)车高十微升微降高度+0.05,且不小于1.60车高十微升微降高度+0.05,且不小于1.60,兼做人行通道时应不小于2.00表5.3.2为机械停车设备停车位的最小尺寸，与表5.1.3对应使用。对升降横移停车设备来讲一般用成套定型设备，参见表6:表6升降横移类停车设备停车库尺寸中对长、宽的要求组别代号车型容车尺寸(长×宽×高)mm质量(kg)设备装置尺寸范围长L(mm)宽W(mm)X小型车≤4400×1750×1450≤13005000～53002250～2350Z中型车≤4700×1850×1450<15005300～55002350～2450续表6组别代号车型容车尺寸(长×宽×高)mm质量(kg)设备装置尺寸范围长L(mm)宽W(mm)D大型车≤5000×1850×1550≤17005500～58002350～2650T特大型车≤5300×1900×1550≤23505800～63002400～2700C超大型≤5600×2050×1550≤25506100～66002550～2850K客车组≤5300×1900×2050≤18505800～63002400～2700"
119,5.3.3,复式机动车库停车区域的净高应根据各类停车设备的尺寸确定。升降横移类停车设备高度尺寸应符合表5.3.3的规定。表5.3.3升降横移类停车设备高度尺寸形式停车设备层数设备装置高度(m)出车面以上二层停车设备3.50～3.65三层停车设备5.65～5.90四层停车设备7.45～7.70五层停车设备9.03～9.55六层停车设备11.15～11.40出车面以下底坑一层停车设备1.90～2.10
120,5.3.4,复式机动车库停车设备中升降横移类车库组合单元横向最小尺寸应按下式计算：W。=N×W+200()式中：W。——组合单元横向最小尺寸(m);N——平层车位数量；W——单车位设备装置尺寸宽度(m)。复式机动车库停车设备中升降横移类车库组合单元横向最小尺寸举例计算如下。例：平面停3辆车，单车位装置宽度为2400mm时，设备安装最小尺寸为3×2400mm+200mm=7400mm
121,5.3.5,复式机动车库停车设备组合单元车位数量应按下列公式计算：升降横移类：X=N×C-(C-1)(-1)简易升降类：X=N×C(-2)式中：X——组合单元车位数量；N——平层车位数量；C——组合单元停车层数。复式机动车库停车设备组合单元车位数量举例计算如下。升降横移类：例1:平面停3辆车，设备停车层数为2层时，组合单元车位数量为3×2-(2-1)=5辆车例2:平面停3辆车，设备停车层数为3层时，组合单元车位数量为3×3-(3-1)=7辆车升降横类计算公式不含底坑式数量。简易升降类：例：平面停1辆车，设备停车层数为2层时，组合单元车位数量为1×2=2辆车
122,5.3.6,全自动机动车库中的停车设备可多套并联设置，其防火分区应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067的规定。多套并联的机械式车库允许不设内隔墙，但加大了库容量，需按连通后的机动车容量计算机动车库的防火分区和设防。5.4构造措施
123,5.3.7,复式机动车库的停车容量应符合本规范表1.0.4的规定，其防火分区应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067的规定。
124,5.3.8,复式机动车库通车道的最小尺寸应根据车型倒车入库的需求计算，最小不得小于5.8m。5.4构造措施
125,5.4.1,附建式车库的机械式停车设备与建筑主体结构间应采取减震、隔声措施。机械式机动车库也分为独立式与附建式两种，附建式的支撑结构宜与主体建筑的结构分开，否则应采取减震、隔声措施。
126,5.4.2,在机械式停车设备所需运行空间范围内，不得设置或穿越与停车设备无关的管道、电缆等管线。6非机动车库6.1一般规定与车库无关的管线如设于库内，对车库的安全十分不利，也给这些管线的安装和维修带来困难，因此在机械式停车设备中，不得设置与车库无关的管线；车库中如通道等区域，其他管线还是可以穿越的。6非机动车库6.1一般规定
127,6.1.1,"非机动车设计车型的外廓尺寸可按表6.1.1的规定取值。表6.1.1非机动车设计车型外廓尺寸几何尺寸车型车辆几何尺寸(m)长度宽度高度自行车1.900.601.20三轮车2.501.201.20电动自行车2.000.801.20机动轮椅车2.001.001.20苏州市市区残疾人机动轮椅车管理办法：机动轮椅车分为电动轮椅车和轻便机动轮椅车。电动轮椅车是指以电动机驱动、最高设计车速不超过18km/h、车辆外廓尺寸长×宽×高不应大于1.6m×0.75m×1.15m的残疾人机动轮椅车。轻便机动轮椅车是指以汽油机驱动、汽油机名义排量小于等于50mL、车辆外廓尺寸长×宽×高不应大于2m×1m×1.2m、专门供下肢残疾人使用的代步车辆。浙江省非机动车辆管理办法：燃油、电动驱动的残疾人专用车发动机排量不超过50mL,设计最高时速不超过20km/h,车长不超过2m,车宽不超过0.8m,车高不超过1m(不包括车篷)。"
128,6.1.2,"非机动车及二轮摩托车应以自行车为计算当量进行停车当量的换算，且车辆换算的当量系数应符合表6.1.2的规定。表6.1.2非机动车及二轮摩托车车辆换算当量系数车型非机动车二轮摩托车自行车三轮车电动自行车机动轮椅车换算当量系数1.03.01.21.51.5二轮摩托车不属于非机动车，其长、宽、高尺寸为2.00m、1.00m、1.20m,与非机动车规格尺寸相近，目前也普遍存在二轮摩托车停放在非机动车库的情况，所以本规范中规定二轮摩托车可停放在非机动车库里，但应采取相应的通风及安全措施。"
129,6.1.3,非机动车库不宜设在地下二层及以下，当地下停车层地坪与室外地坪高差大于7m时，应设机械提升装置。非机动车在坡道上推行困难，需要限制推行长度和高度，所以规定不宜设在地下二层及以下，同时规定当地下停车层地坪与室外地坪高差大于7m时，应设电梯等机械提升设施。
130,6.1.4,"机动轮椅车、三轮车宜停放在地面层，当条件限制需停放在其他楼层时，应设坡道式出入口或设置机械提升装置；其坡道式出入口的坡度应符合现行行业标准《城市道路工程设计规范》CJJ37的规定。6.2出入口及坡道机动轮椅车、三轮车在坡道上推行和骑行均很困难，建议停放在地面层；当条件限制需停放在其他楼层时，参照现行行业标准《城市道路工程设计规范》CJJ37规定，机动轮椅车坡道最大纵坡为8%,三轮车坡道最大纵坡为3%;或设电梯等机械提升设施。6.2出入口及坡道"
131,6.2.1,"非机动车库停车当量数量不大于500辆时，可设置一个直通室外的带坡道的车辆出入口；超过500辆时应设两个或以上出入口，且每增加500辆宜增设一个出入口。根据目前自行车停放的现状，一般分为露天停放、半露天停放(棚架或建筑架空层)和全封闭式停放(建筑内停放)三大类型，其中地下室停放为最不利情况。本规范根据建筑防火规范要求：地下室500m²为一个防火分区，设有自动灭火系统时可增加到1000m²。扣除建筑出入口，以及结构等所占面积外，可利用面积一般为80%左右。参照《城市道路交通规划设计规范》GB50220-95第8.1.7条规定：自行车公共停车场用地面积，每个停车位宜为1.5m²~1.8m²,则1000m²可停放500辆左右，考虑到室内停车有墙、柱等不利因素，故本规范采用500辆为计算基数，与一般建筑地下室防火分区面积规定相吻合。车辆出入口数量按车库的非机动车总数量选取。如为多层车库，其每层车库的车辆出入口数量按其所承受的非机动车数量累计计算。"
132,6.2.2,非机动车库出入口宜与机动车库出入口分开设置，且出地面处的最小距离不应小于7.5m。当中型和小型非机动车库受条件限制，其出入口坡道需与机动车出入口设置在一起时，应设置安全分隔设施，且应在地面出入口外7.5m范围内设置不遮挡视线的安全隔离栏杆。考虑到各地的不同发展情况，中小型非机动车库有时与机动车库合用坡道，本规范规定，合用坡道应有实体墙或隔离栏杆等设施分隔以免发生危险，且出地面后应在1.5个车长(7.5m)范围内有分隔措施。
133,6.2.3,"自行车和电动自行车车库出入口净宽不应小于1.80m,机动轮椅车和三轮车车库单向出入口净宽不应小于车宽加0.60m。"
134,6.2.4,"非机动车库车辆出入口可采用踏步式出入口或坡道式出入口。踏步式出入口是指中间为人行楼梯两侧为自行车推行坡道或中间为自行车推行坡道两侧为人行楼梯的出入口；坡道式出入口是指只设坡道人车混行的出入口。目前非机动车仍以自行车为主，自行车的重量较轻，一般在12kg～16kg之间，基本使用踏步式出入口。而其他非机动车重量一般超过30kg,推行困难，应该使用坡道式出入口。"
135,6.2.5,"非机动车库出入口宜采用直线形坡道，当坡道长度超过6.8m或转换方向时，应设休息平台，平台长度不应小于2.00m,并应能保持非机动车推行的连续性。参考《全国民用建筑工程设计技术措施/规划建筑景观》2009版第8.4.2条规定，供推行自行车坡道，一般每个梯级为0.4m(宽)×0.1m(高),这较符合中国人步幅宽：b(宽)+2h(高)大于或等于0.6m,每个斜跑段18梯级，水平长度为6.8m。"
136,6.2.6,"踏步式出入口推车斜坡的坡度不宜大于25%,单向净宽不应小于0.35m,总净宽度不应小于1.80m。坡道式出入口的斜坡坡度不宜大于15%,坡道宽度不应小于1.80m。6.3停车区域参照国家标准《民用建筑设计通则》GB50352-2005第"
137,6.3.1,大型非机动车库车辆应分组设置，且每组的当量停车数量不应超过500。
138,6.3.2,大型和中型非机动车停车库宜在出入口附近设管理用房及相应的服务设施，且不应影响非机动车的通行。不超过250辆的小型非机动车停车库，如办公楼和居住小区等，停车人相对固定，对车库很熟悉，可以不用设管理用房。而超过250辆后，容易产生停车混乱的情况，宜设专人进行管理。尤其是车站、码头等客流量大的站点，医院、学校、商场、集贸市场、步行街、影剧院等人员流动较多的场所，应设管理用房，并宜设置打气设施。
139,6.3.3,"自行车的停车方式可采取垂直式和斜列式。自行车停车位的宽度、通道宽度应符合表6.3.3的规定(图),其他类型非机动车应按本表相应调整。表6.3.3自行车停车位的宽度和通道宽度停车方式停车位宽度(m)车辆横向间距(m)通道宽度(m)单排停车双排停车一侧停车两侧停车垂直排列2.003.200.601.502.60斜排列60°45°30°1.701.401.003.002.401.800.500.500.501.501.201.202.602.002.00注：角度为自行车与通车道夹角。一侧停车通道宽度45°双排停车两侧停车通道宽度45°单排停车一侧停车通道宽度60°双排停车两侧停车通道宽度60°单排停车图自行车停车宽度和通道宽度"
140,6.3.4,非机动车库的停车区域净高不应小于2.0m。6.4构造措施为贯彻节能环保中的节地政策精神，鼓励使用自行车停车架。据了解目前双层自行车停车架已运用于车库，主要是对净高有一定要求。因各厂家的数据不尽相同，本规范不作统一规定；采用复式停车架的车库，应根据厂家和现行国家标准提供的数据进行设计。6.4构造措施
141,6.4.1,非机动车库出入口上方宜设有防坠落设施。
142,6.4.2,非机动车库通往地下的坡道在地面出入口处应设置不小于0.15m高的反坡，并宜设置与坡道同宽的截水沟。有的坡道为开敞式的，有的坡道与地面反坡较小，这些都会造成雨水灌入地下室，故作此规定。
143,6.4.3,多雨地区通往地下的坡道底端应设置截水沟；当地下坡道的敞开段无遮雨设施时，在敞开段的较低处应增加截水沟。
144,6.4.4,非机动车库出入口的坡道应采取防滑措施。
145,6.4.5,严寒和寒冷地区非机动车库室外坡道应采取防雪和防滑措施。
146,6.4.6,严寒和寒冷地区有采暖设施的非机动车库出入口处应采取保温措施。7建筑设备7.1一般规定严寒地区有采暖设施的非机动车库出入口处可采用设双道门或热风幕等措施。7建筑设备7.1一般规定
147,7.1.1,车库内设备管道宜明设，各类管道应排列整齐，并宜采用不同颜色和符号标明管道种类和介质流向。7.2给水排水车库一般不吊顶，对室内装修要求较低，但有时水暖等管道及电气线槽较多，为创造良好的室内环境，各类管道及电气线槽宜明设并应排列整齐，为方便管道的维护维修和管理，宜用不同颜色和符号标明管道种类和介质流向。当车库有吊顶时，设备管道可敷设于吊顶内，同样为方便维修和管理，应对各专业管道进行汇总协调，按序排列整齐并做标识。7.2给水排水
148,7.2.1,车库内的生产给水、生活给水和消防给水系统应分开设置；生产、生活用水量应符合现行国家标准《建筑给水排水设计规范》GB50015的规定；冲洗用水宜优先采用中水。车库内是否设置建筑给水排水，应根据车库的建筑布置确定。一般情况下，机动车库内均会设有给水排水设施，而一些小型非机动车库则不需要设置给水排水设施。车库内灭火设施包括：消火栓、自动喷水设施及建筑灭火器等。车库用水主要为擦洗机动车、冲洗楼地面等用水，管理人员及存车人员的盥洗及冲厕等用水，用水量可根据现行国家标准《建筑给水排水设计规范》GB50015确定。为贯彻国家节能减排方针，当有中水时冲洗用水宜优先采用中水。
149,7.2.2,车库消防用水及灭火设施应符合现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067和《建筑设计防火规范》GB50016的规定。机动车库和独立存放摩托车的非机动车库消防用水及灭火设施执行现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067的规定，非机动车库内消防用水及灭火设施执行其他现行国家相关规范的规定。
150,7.2.3,在可能产生冰冻的车库，给水排水设施应采取防冻措施。一般情况下可能产生冰冻的车库指敞开式车库、严寒地区、寒冷地区无采暖车库。近年来由于气候变化，在南方非采暖地区也出现了冰冻天气，车库入口等部位可能也会出现冰冻的现象，在这些场所敷设的给水排水管道，如果不采取防冻措施，会出现管道冻裂现象，造成管理和使用上的不便。由于车库一般设有消防给水管，消防水管很容易冻裂，一旦冻裂，由于消防给水管流量大压力高，会产生大量消防排水，影响车库正常使用，一旦在系统维修期间发生火灾更会造成消防安全隐患。
151,7.2.4,敞开式车库排水设施应满足排放雨水的要求。敞开式停车库雨水会流入车库，因此排水设施的能力应满足排放落入的雨水流量，否则会造成最底层停车位积水，影响使用。
152,7.2.5,机动车库应按停车层设置楼地面排水系统，排水点的服务半径不宜大于20m。当采用地漏排水时，地漏管径不宜小于DN100。机动车库设置楼地面排水系统是考虑到车库内会有地面冲洗排水、车辆冲洗排水、消防排水以及水暖管道检修排水等。考虑到不应让各种排水通过坡道进入下层，排水应及时排除，规定按停车层设置排水系统。为方便使用并结合现有工程经验，排水点的服务半径不宜超过20m。车库的排水方式可根据车库建筑布局、地面做法、排水条件、使用要求和管理模式等选择采用地漏、排水沟及集水坑等排水方式或混合采用上述排水方式。当采用排水沟排水时，排水沟不得跨越防火分区。当采用地漏排水，地漏管径不宜小于DN100。大型非机动车库，如设有给水排水及消防给水设施时，可参照此条执行。
153,7.2.6,机动车库内车辆清洗区域应设给水设施，并宜优先采用排水沟排水。洗车排水应经隔油沉淀池处理后排放。根据工程经验：机动车清洗区域采用排水沟排水比较方便。洗车排水一般含有油、泥沙及其他沉淀物，如直接排放到室外污水管网，会增加污水管道污染物的浓度，造成水质达不到相关排放标准，另外也会影响管道的畅通，因此要求洗车排水在排入室外污水管网前应设隔油沉淀池处理。
154,7.2.7,机械式机动车库应在底部设置排除其内部积水的设施。7.3采暖通风机械式停车库内，虽无经常冲洗机械存车位板面的要求，但有时亦会有水进入库内，当设置消防给水管道时，会存在管道事故排水、试验排水及检修排水，所有排水会顺存车位板面缝隙流到底部，如不及时排除造成内部积水，会影响底部停车位使用，并容易造成安全隐患。根据调研，各类机械式立体车库均在最下层托板底部设置排水设施，排水设施一般有地漏、排水沟、集水坑及排水泵等。7.3采暖通风
155,7.3.1,严寒地区机动车库内应设集中采暖系统；严寒地区非机动车库、寒冷地区机动车库内宜设采暖设施。车库内采暖室内计算温度应符合表7.3.1规定。表7.3.1车库内采暖室内计算温度名称室内计算温度(℃)停车区域5～10洗车间12～15管理办公室、值班室、卫生间等16～18此条针对非敞开式车库。特大、大、中型机动车库在严寒地区应设置集中采暖系统；寒冷地区车库宜设置采暖设施。采暖车库内不同空间可采用不同温度，停车库以冬季易于启动机动车和不冰冻为准，故取5℃。小型机动车库当有明显经济效益时可采用分散采暖，但不得用明火采暖。
156,7.3.2,"对于设有采暖设施的车库，宜在出入口处设热空气幕，且热空气幕应优先采用集中热源。(2)条款确定。3基地出入口的形式较多，有机动车出入口、非机动车出入口、机非混行出入口，机动车出入口又有单、双行之分，故基地出入口的宽度也不尽相同，但基地应至少有一个出入口的宽度满足现行国家标准《民用建筑设计通则》GB50352的要求，即不小于4m。一般基地出入口宽度是和与之连接的基地内通道宽度取得一致，机动车出入口双向行驶宽度不小于7m,单向行驶不小于4m;当非机动车道与机动车道混合设置时，可在机动车道宽度的基础上，单向增加不小于1.5m宽度的非机动车道。有时基地出入口处内部通道宽度较大，由于管理需要，口部宽度会小于通道宽度，此时应妥善处理两者的衔接，避免通行不畅。4为了减少办理出入手续的车辆对城市交通造成的影响，本规范规定应在基地内设置办理车辆出入手续的等候空间。机动车按2辆车位考虑；自行车可按平均2.0m²/(车十人)考虑，根据需要设置等候空间。5基地出入口必须保证良好的通视条件，并在车辆出入口设置明显的减速或停车等交通安全标识，提醒驾驶员出入口的存在，以保证行车辆出入时的安全。机动车经基地出入口汇入城市道路时，驾驶员必须保证良好的视线条件，通视要求参照行业标准《城市道路工程设计规范》CJJ37-2012第11.2.9条，不应有遮挡视线障碍物的范围，应控制在距离出入口边线以内2m处作视点的120°范围内。如图9所示，设计应保证驾驶员在视点位置可以看到全部通视区范围内的车辆、行人情况。人行道的行道树不属于遮挡视线障碍物。基地出入口交通情况较复杂，最大坡度的限值有利于满足停车、视线的要求，从而保证行车安全。4m的长度可以满足缓坡2图9机动车基地出入口通视要求示意图1—建筑基地；2—城市道路；3—车道中心线；4—车道边线；5—视点位置；6—基地机动车出入口；7—基地边线；8一道路红线；9—道路缘石线长度大于机动车前后轮间距，5%的坡度要求与斜楼板式机动车库楼板坡度的要求一致，此坡度可保证机动车不溜车，也可以保证视线的要求。6参照行业标准《城市道路工程设计规范》CJJ37-2012第6.2.4条的规定制定本条款。7基地出入口有机动车出入口、非机动车出入口、机非混行出入口等形式，一个出入口可以由多条车道组成，常用的是由上下行两个车道组成。有的基地出入口采用进出车道之间设有绿化隔离带或花坛的形式，此类出入口虽然宽度较大，但也算一个出入口。每设置一个基地出入口，都会对城市交通造成或多或少的影响。在过近的距离内设置多个出入口，不仅影响城市道路交通，对自身的通行也有影响，从某种意义上说也是一种资源的浪费，一般城市交通主管部门会对基地出入口数量和位置提出交通规划要求。规范不鼓励在很近的距离内设置多个出入口，当由于条件所限，出入口距离确实很近时，应采用合并出入口的设计方式。两出入口之间的最小距离是指两者之间的净距。此距离可满足小、中型车辆两倍转弯半径的要求；有大型车停放时，应按道路转弯半径之和确定。非机动车对道路交通的影响没有机动车显著，其基地出入口之间的最小距离在正文中没有加以限定，规模较大的两个非机动车库基地出入口，也应尽量拉开一定的距离。采暖车库出入口处冷风侵入、冷风渗透容易造成车库内及出入口附近低于要求的温度，故宜在该处设热空气幕，以保证车库内温度符合要求。由于电热空气幕耗电量大，且电能为高品位能源，热空气幕热源宜结合采暖系统，优先采用集中热源。"
157,7.3.3,"当车库停车区域自然通风达不到稀释废气标准时，应设置机械排风系统，并应符合国家现行标准《工业企业设计卫生标准》GBZ1的规定。机动车库及非机动车库摩托车停车区域稀释废气的标准是一氧化碳、甲醛和铅等的浓度，但以一氧化碳为主，如其稀释到了安全浓度，其他有害成分亦到了安全浓度。美国工业卫生局许可一氧化碳浓度平均等于小于50ppm,最大等于小于100ppm(不超过1h)即125mg/m³。我国《工业企业设计卫生标准》GBZ1中一氧化碳短时间接触容许浓度为30mg/m³。机械式机动车库内，有时有积留废气和汽油蒸汽，该处应设局部排风予以排除。"
158,7.3.4,对于设有机械通风系统的机动车库，机械通风量应按容许的废气量计算，且排风量不应小于按换气次数法或单台机动车排风量法计算的风量。机动车库换气次数应符合表7.3.4-1规定，单台机动车排风量应符合表7.3.4-2规定。表7.3.4-1机动车库换气次数序号建筑类型换气次数(次/h)1商业类建筑62住宅类建筑43其他类建筑5表7.3.4-2单台机动车排风量序号建筑类型单台机动车排风量(m³/h)1商业类建筑5002住宅类建筑3003其他类建筑400此条主要针对机动车库。考虑机动车出入频率、车位数量等因素，机动车库机械排风量，可按下列两种方法计算：1用于停放单层机动车的换气次数：1))机动车出入较频繁的商业类等建筑，按6次/h换气选取。2)机动车出入一般的普通建筑，按5次/h换气选取。3)机动车出入频率较低的住宅类等建筑，按4次/h换气选取。4)当层高<3m时，应按实际高度计算换气体积；当层高≥3m时，可按3m高度计算换气体积。2当全部或部分为双层停放机动车时，宜采用单车排风量法。1)机动车出入较频繁的商业类等建筑，按每辆500m³/h选取。2)机动车出入一般的普通建筑，按每辆400m³/h选取。3)机动车出入频率较低的住宅类等建筑，按每辆300m³/h选取。按容许废气浓度计算机械通风量的方法参见现行国家标准《民用建筑供暖通风与空气调节设计规范》GB50736。
159,7.3.5,"非机动车库内摩托车停车区域通风换气次数宜为2次/h～4次/h,其他车辆停车区域通风换气次数宜为1次/h～2次/h。考虑到摩托车多停放于非机动车库内，按非机动车管理，机动车库内摩托车停车区域亦适用本条规定。摩托车废气排放量相对较小，设计时宜综合考虑摩托车车型比例，车辆出入频率等因素，通风量宜为2次/h～4次/h。"
160,7.3.6,机动车库送风、排风系统宜独立设置。由于机动车库内含有可燃、可爆、有害气体，其送、排风系统应与主体建筑的通风系统分开，独立设置，以避免有害气体或火灾从通风系统引入主体建筑部分。当机动车库通风系统与其他通风系统合用时，应满足防火及安全卫生要求。
